mode: set
blue-admin.com/main.go:24.13,26.2 1 0
blue-admin.com/controllers/role_controller.go:376.45,382.4 1 1
blue-admin.com/controllers/role_controller.go:383.3,387.5 1 0
blue-admin.com/controllers/role_controller.go:391.2,391.74 1 1
blue-admin.com/controllers/role_controller.go:391.74,398.3 2 0
blue-admin.com/controllers/role_controller.go:401.2,408.4 2 1
blue-admin.com/controllers/role_controller.go:426.43,437.16 5 0
blue-admin.com/controllers/role_controller.go:437.16,443.3 1 0
blue-admin.com/controllers/role_controller.go:446.2,447.16 2 0
blue-admin.com/controllers/role_controller.go:447.16,453.3 1 0
blue-admin.com/controllers/role_controller.go:456.2,457.98 2 0
blue-admin.com/controllers/role_controller.go:457.98,463.3 1 0
blue-admin.com/controllers/role_controller.go:466.2,467.98 2 0
blue-admin.com/controllers/role_controller.go:467.98,473.3 1 0
blue-admin.com/controllers/role_controller.go:475.2,476.102 2 0
blue-admin.com/controllers/role_controller.go:476.102,483.3 2 0
blue-admin.com/controllers/role_controller.go:484.2,491.4 2 0
blue-admin.com/controllers/role_controller.go:507.46,518.32 5 0
blue-admin.com/controllers/role_controller.go:518.32,524.3 1 0
blue-admin.com/controllers/role_controller.go:526.2,527.32 2 0
blue-admin.com/controllers/role_controller.go:527.32,533.3 1 0
blue-admin.com/controllers/role_controller.go:535.2,536.98 2 0
blue-admin.com/controllers/role_controller.go:536.98,542.3 1 0
blue-admin.com/controllers/role_controller.go:545.2,546.98 2 0
blue-admin.com/controllers/role_controller.go:546.98,552.3 1 0
blue-admin.com/controllers/role_controller.go:555.2,556.102 2 0
blue-admin.com/controllers/role_controller.go:556.102,563.3 2 0
blue-admin.com/controllers/role_controller.go:565.2,572.4 2 0
blue-admin.com/controllers/role_controller.go:586.46,597.16 5 0
blue-admin.com/controllers/role_controller.go:597.16,603.3 1 0
blue-admin.com/controllers/role_controller.go:606.2,607.129 2 0
blue-admin.com/controllers/role_controller.go:607.129,613.3 1 0
blue-admin.com/controllers/role_controller.go:616.2,618.120 3 0
blue-admin.com/controllers/role_controller.go:618.120,624.3 1 0
blue-admin.com/controllers/role_controller.go:628.2,630.108 2 0
blue-admin.com/controllers/role_controller.go:630.108,637.3 2 0
blue-admin.com/controllers/role_controller.go:638.2,645.4 2 0
blue-admin.com/controllers/role_controller.go:659.49,670.16 5 0
blue-admin.com/controllers/role_controller.go:670.16,676.3 1 0
blue-admin.com/controllers/role_controller.go:679.2,680.129 2 0
blue-admin.com/controllers/role_controller.go:680.129,686.3 1 0
blue-admin.com/controllers/role_controller.go:689.2,691.120 3 0
blue-admin.com/controllers/role_controller.go:691.120,697.3 1 0
blue-admin.com/controllers/role_controller.go:700.2,701.108 2 0
blue-admin.com/controllers/role_controller.go:701.108,708.3 2 0
blue-admin.com/controllers/role_controller.go:709.2,716.4 2 0
blue-admin.com/controllers/role_controller.go:731.54,741.16 5 0
blue-admin.com/controllers/role_controller.go:741.16,747.3 1 0
blue-admin.com/controllers/role_controller.go:749.2,753.94 4 0
blue-admin.com/controllers/role_controller.go:753.94,760.3 2 0
blue-admin.com/controllers/role_controller.go:761.2,764.18 3 0
blue-admin.com/controllers/role_controller.go:764.18,772.3 2 0
blue-admin.com/controllers/role_controller.go:774.2,778.4 1 0
blue-admin.com/controllers/role_controller.go:797.49,808.209 7 0
blue-admin.com/controllers/role_controller.go:808.209,814.3 1 0
blue-admin.com/controllers/role_controller.go:816.2,816.32 1 0
blue-admin.com/controllers/role_controller.go:816.32,817.43 1 0
blue-admin.com/controllers/role_controller.go:817.43,818.47 1 0
blue-admin.com/controllers/role_controller.go:818.47,821.5 2 0
blue-admin.com/controllers/role_controller.go:825.2,829.4 1 0
blue-admin.com/controllers/user_controller.go:32.39,46.29 6 1
blue-admin.com/controllers/user_controller.go:46.29,52.3 1 1
blue-admin.com/controllers/user_controller.go:55.2,56.16 2 1
blue-admin.com/controllers/user_controller.go:56.16,62.3 1 0
blue-admin.com/controllers/user_controller.go:65.2,65.49 1 1
blue-admin.com/controllers/user_controller.go:82.42,97.47 7 1
blue-admin.com/controllers/user_controller.go:97.47,103.3 1 1
blue-admin.com/controllers/user_controller.go:107.2,115.116 3 1
blue-admin.com/controllers/user_controller.go:115.116,121.3 1 0
blue-admin.com/controllers/user_controller.go:124.2,128.4 1 1
blue-admin.com/controllers/user_controller.go:142.42,153.16 5 1
blue-admin.com/controllers/user_controller.go:153.16,159.3 1 0
blue-admin.com/controllers/user_controller.go:162.2,164.145 3 1
blue-admin.com/controllers/user_controller.go:164.145,165.51 1 1
blue-admin.com/controllers/user_controller.go:165.51,171.4 1 1
blue-admin.com/controllers/user_controller.go:172.3,176.5 1 0
blue-admin.com/controllers/user_controller.go:180.2,187.4 2 1
blue-admin.com/controllers/user_controller.go:202.45,213.16 5 1
blue-admin.com/controllers/user_controller.go:213.16,219.3 1 1
blue-admin.com/controllers/user_controller.go:221.2,222.20 2 1
blue-admin.com/controllers/user_controller.go:222.20,228.3 1 0
blue-admin.com/controllers/user_controller.go:231.2,239.109 3 1
blue-admin.com/controllers/user_controller.go:239.109,240.51 1 0
blue-admin.com/controllers/user_controller.go:240.51,246.4 1 0
blue-admin.com/controllers/user_controller.go:247.3,251.5 1 0
blue-admin.com/controllers/user_controller.go:255.2,259.4 1 1
blue-admin.com/controllers/user_controller.go:274.44,285.21 5 1
blue-admin.com/controllers/user_controller.go:285.21,291.3 1 1
blue-admin.com/controllers/user_controller.go:294.2,295.20 2 1
blue-admin.com/controllers/user_controller.go:295.20,301.3 1 1
blue-admin.com/controllers/user_controller.go:304.2,312.116 3 1
blue-admin.com/controllers/user_controller.go:312.116,313.51 1 0
blue-admin.com/controllers/user_controller.go:313.51,319.4 1 0
blue-admin.com/controllers/user_controller.go:320.3,324.5 1 0
blue-admin.com/controllers/user_controller.go:328.2,332.4 1 1
blue-admin.com/controllers/user_controller.go:347.39,362.55 6 1
blue-admin.com/controllers/user_controller.go:362.55,368.3 1 0
blue-admin.com/controllers/user_controller.go:371.2,371.53 1 1
blue-admin.com/controllers/user_controller.go:371.53,377.3 1 0
blue-admin.com/controllers/user_controller.go:380.2,387.47 5 1
blue-admin.com/controllers/user_controller.go:387.47,394.3 2 1
blue-admin.com/controllers/user_controller.go:397.2,407.4 4 1
blue-admin.com/controllers/user_controller.go:423.40,437.16 6 1
blue-admin.com/controllers/user_controller.go:437.16,443.3 1 1
blue-admin.com/controllers/user_controller.go:446.2,447.54 2 1
blue-admin.com/controllers/user_controller.go:447.54,453.3 1 0
blue-admin.com/controllers/user_controller.go:456.2,456.52 1 1
blue-admin.com/controllers/user_controller.go:456.52,462.3 1 0
blue-admin.com/controllers/user_controller.go:465.2,468.94 3 1
blue-admin.com/controllers/user_controller.go:468.94,469.45 1 1
blue-admin.com/controllers/user_controller.go:469.45,477.4 2 1
blue-admin.com/controllers/user_controller.go:479.3,484.5 2 0
blue-admin.com/controllers/user_controller.go:488.2,488.100 1 1
blue-admin.com/controllers/user_controller.go:488.100,495.3 2 0
blue-admin.com/controllers/user_controller.go:498.2,502.4 1 1
blue-admin.com/controllers/user_controller.go:517.41,531.16 6 1
blue-admin.com/controllers/user_controller.go:531.16,537.3 1 1
blue-admin.com/controllers/user_controller.go:540.2,543.93 2 1
blue-admin.com/controllers/user_controller.go:543.93,545.45 2 1
blue-admin.com/controllers/user_controller.go:545.45,551.4 1 1
blue-admin.com/controllers/user_controller.go:552.3,556.5 1 0
blue-admin.com/controllers/user_controller.go:560.2,560.74 1 1
blue-admin.com/controllers/user_controller.go:560.74,567.3 2 0
blue-admin.com/controllers/user_controller.go:570.2,577.4 2 1
blue-admin.com/controllers/user_controller.go:593.44,607.16 6 0
blue-admin.com/controllers/user_controller.go:607.16,613.3 1 0
blue-admin.com/controllers/user_controller.go:616.2,617.20 2 0
blue-admin.com/controllers/user_controller.go:617.20,623.3 1 0
blue-admin.com/controllers/user_controller.go:626.2,635.104 3 0
blue-admin.com/controllers/user_controller.go:635.104,637.45 2 0
blue-admin.com/controllers/user_controller.go:637.45,643.4 1 0
blue-admin.com/controllers/user_controller.go:644.3,648.5 1 0
blue-admin.com/controllers/user_controller.go:652.2,652.74 1 0
blue-admin.com/controllers/user_controller.go:652.74,659.3 2 0
blue-admin.com/controllers/user_controller.go:662.2,669.4 2 0
blue-admin.com/controllers/user_controller.go:687.43,698.16 5 0
blue-admin.com/controllers/user_controller.go:698.16,704.3 1 0
blue-admin.com/controllers/user_controller.go:707.2,708.16 2 0
blue-admin.com/controllers/user_controller.go:708.16,714.3 1 0
blue-admin.com/controllers/user_controller.go:717.2,719.98 2 0
blue-admin.com/controllers/user_controller.go:719.98,720.45 1 0
blue-admin.com/controllers/user_controller.go:720.45,726.4 1 0
blue-admin.com/controllers/user_controller.go:730.2,732.45 3 0
blue-admin.com/controllers/user_controller.go:732.45,738.3 1 0
blue-admin.com/controllers/user_controller.go:740.2,741.102 2 0
blue-admin.com/controllers/user_controller.go:741.102,748.3 2 0
blue-admin.com/controllers/user_controller.go:749.2,756.4 2 0
blue-admin.com/controllers/user_controller.go:771.47,782.16 5 0
blue-admin.com/controllers/user_controller.go:782.16,788.3 1 0
blue-admin.com/controllers/user_controller.go:791.2,792.16 2 0
blue-admin.com/controllers/user_controller.go:792.16,798.3 1 0
blue-admin.com/controllers/user_controller.go:801.2,802.20 2 0
blue-admin.com/controllers/user_controller.go:802.20,808.3 1 0
blue-admin.com/controllers/user_controller.go:811.2,812.98 2 0
blue-admin.com/controllers/user_controller.go:812.98,813.45 1 0
blue-admin.com/controllers/user_controller.go:813.45,819.4 1 0
blue-admin.com/controllers/user_controller.go:823.2,828.109 3 0
blue-admin.com/controllers/user_controller.go:828.109,834.3 1 0
blue-admin.com/controllers/user_controller.go:836.2,836.18 1 0
blue-admin.com/controllers/user_controller.go:836.18,839.103 2 0
blue-admin.com/controllers/user_controller.go:839.103,846.4 2 0
blue-admin.com/controllers/user_controller.go:847.3,854.5 2 0
blue-admin.com/controllers/user_controller.go:857.2,861.4 1 0
blue-admin.com/controllers/user_controller.go:877.46,888.32 5 0
blue-admin.com/controllers/user_controller.go:888.32,894.3 1 0
blue-admin.com/controllers/user_controller.go:896.2,897.32 2 0
blue-admin.com/controllers/user_controller.go:897.32,903.3 1 0
blue-admin.com/controllers/user_controller.go:906.2,907.98 2 0
blue-admin.com/controllers/user_controller.go:907.98,908.45 1 0
blue-admin.com/controllers/user_controller.go:908.45,914.4 1 0
blue-admin.com/controllers/user_controller.go:918.2,919.98 2 0
blue-admin.com/controllers/user_controller.go:919.98,925.3 1 0
blue-admin.com/controllers/user_controller.go:928.2,929.102 2 0
blue-admin.com/controllers/user_controller.go:929.102,936.3 2 0
blue-admin.com/controllers/user_controller.go:938.2,945.4 2 0
blue-admin.com/controllers/user_controller.go:962.49,973.32 5 0
blue-admin.com/controllers/user_controller.go:973.32,979.3 1 0
blue-admin.com/controllers/user_controller.go:981.2,982.32 2 0
blue-admin.com/controllers/user_controller.go:982.32,988.3 1 0
blue-admin.com/controllers/user_controller.go:991.2,992.98 2 0
blue-admin.com/controllers/user_controller.go:992.98,993.45 1 0
blue-admin.com/controllers/user_controller.go:993.45,999.4 1 0
blue-admin.com/controllers/user_controller.go:1003.2,1004.20 2 0
blue-admin.com/controllers/user_controller.go:1004.20,1010.3 1 0
blue-admin.com/controllers/user_controller.go:1014.2,1019.109 3 0
blue-admin.com/controllers/user_controller.go:1019.109,1025.3 1 0
blue-admin.com/controllers/user_controller.go:1027.2,1027.18 1 0
blue-admin.com/controllers/user_controller.go:1027.18,1031.103 2 0
blue-admin.com/controllers/user_controller.go:1031.103,1038.4 2 0
blue-admin.com/controllers/user_controller.go:1040.3,1047.5 2 0
blue-admin.com/controllers/user_controller.go:1051.2,1055.4 1 0
blue-admin.com/controllers/user_controller.go:1070.53,1080.16 5 0
blue-admin.com/controllers/user_controller.go:1080.16,1086.3 1 0
blue-admin.com/controllers/user_controller.go:1089.2,1095.98 4 0
blue-admin.com/controllers/user_controller.go:1095.98,1102.3 2 0
blue-admin.com/controllers/user_controller.go:1104.2,1108.18 4 0
blue-admin.com/controllers/user_controller.go:1108.18,1117.3 3 0
blue-admin.com/controllers/user_controller.go:1120.2,1124.4 1 0
blue-admin.com/controllers/user_controller.go:1144.45,1158.54 7 0
blue-admin.com/controllers/user_controller.go:1158.54,1164.3 1 0
blue-admin.com/controllers/user_controller.go:1166.2,1166.52 1 0
blue-admin.com/controllers/user_controller.go:1166.52,1172.3 1 0
blue-admin.com/controllers/user_controller.go:1175.2,1176.125 2 0
blue-admin.com/controllers/user_controller.go:1176.125,1183.3 1 0
blue-admin.com/controllers/user_controller.go:1185.2,1187.21 2 0
blue-admin.com/controllers/user_controller.go:1187.21,1190.103 3 0
blue-admin.com/controllers/user_controller.go:1190.103,1197.4 2 0
blue-admin.com/controllers/user_controller.go:1198.3,1198.14 1 0
blue-admin.com/controllers/user_controller.go:1199.8,1202.103 3 0
blue-admin.com/controllers/user_controller.go:1202.103,1209.4 2 0
blue-admin.com/controllers/user_controller.go:1210.3,1210.14 1 0
blue-admin.com/controllers/user_controller.go:1213.2,1219.4 2 0
blue-admin.com/database/database.go:22.41,25.17 2 1
blue-admin.com/database/database.go:25.17,27.3 1 0
blue-admin.com/database/database.go:28.2,28.25 1 1
blue-admin.com/database/database.go:31.40,38.16 3 1
blue-admin.com/database/database.go:38.16,41.3 2 0
blue-admin.com/database/database.go:43.2,62.17 7 1
blue-admin.com/database/database.go:63.18,73.17 2 0
blue-admin.com/database/database.go:73.17,74.14 1 0
blue-admin.com/database/database.go:77.3,78.17 2 0
blue-admin.com/database/database.go:78.17,81.4 2 0
blue-admin.com/database/database.go:82.3,85.17 3 0
blue-admin.com/database/database.go:86.16,95.17 3 1
blue-admin.com/database/database.go:95.17,98.4 2 0
blue-admin.com/database/database.go:99.3,101.17 3 1
blue-admin.com/database/database.go:102.15,117.17 3 0
blue-admin.com/database/database.go:117.17,120.4 2 0
blue-admin.com/database/database.go:121.3,123.17 3 0
blue-admin.com/database/database.go:124.10,133.17 3 0
blue-admin.com/database/database.go:133.17,136.4 2 0
blue-admin.com/database/database.go:137.3,139.17 3 0
blue-admin.com/database/database.go:140.10,149.17 3 0
blue-admin.com/database/database.go:149.17,152.4 2 0
blue-admin.com/database/database.go:153.3,155.17 3 0
blue-admin.com/database/database.go:159.2,160.23 2 1
blue-admin.com/docs/docs.go:4567.13,4569.2 1 1
blue-admin.com/manager/consumer.go:13.48,15.4 1 0
blue-admin.com/manager/consumer.go:19.22,22.2 2 0
blue-admin.com/manager/consumer.go:24.13,27.2 1 1
blue-admin.com/manager/devfiber.go:45.48,47.15 1 0
blue-admin.com/manager/devfiber.go:48.12,49.21 1 0
blue-admin.com/manager/devfiber.go:50.12,51.19 1 0
blue-admin.com/manager/devfiber.go:61.44,66.35 4 0
blue-admin.com/manager/devfiber.go:66.35,68.3 1 0
blue-admin.com/manager/devfiber.go:69.2,71.12 3 0
blue-admin.com/manager/devfiber.go:74.47,76.16 2 0
blue-admin.com/manager/devfiber.go:76.16,82.3 1 0
blue-admin.com/manager/devfiber.go:84.2,85.19 2 0
blue-admin.com/manager/devfiber.go:88.39,90.2 1 1
blue-admin.com/manager/devfiber.go:92.28,95.19 2 0
blue-admin.com/manager/devfiber.go:95.19,97.3 1 0
blue-admin.com/manager/devfiber.go:99.2,103.15 3 0
blue-admin.com/manager/devfiber.go:103.15,104.59 1 0
blue-admin.com/manager/devfiber.go:104.59,106.4 1 0
blue-admin.com/manager/devfiber.go:110.2,116.16 4 0
blue-admin.com/manager/devfiber.go:116.16,118.13 2 0
blue-admin.com/manager/devfiber.go:122.2,134.55 4 0
blue-admin.com/manager/devfiber.go:134.55,139.26 3 0
blue-admin.com/manager/devfiber.go:139.26,141.5 1 0
blue-admin.com/manager/devfiber.go:143.4,144.18 2 0
blue-admin.com/manager/devfiber.go:144.18,147.5 1 0
blue-admin.com/manager/devfiber.go:149.4,149.14 1 0
blue-admin.com/manager/devfiber.go:154.2,196.49 13 0
blue-admin.com/manager/devfiber.go:196.49,198.3 1 0
blue-admin.com/manager/devfiber.go:199.2,199.47 1 0
blue-admin.com/manager/devfiber.go:199.47,201.3 1 0
blue-admin.com/manager/devfiber.go:204.2,219.26 7 0
blue-admin.com/manager/devfiber.go:219.26,221.3 1 0
blue-admin.com/manager/devfiber.go:226.2,226.12 1 0
blue-admin.com/manager/devfiber.go:226.12,229.3 2 0
blue-admin.com/manager/devfiber.go:231.2,240.73 7 0
blue-admin.com/manager/devfiber.go:243.13,247.2 2 1
blue-admin.com/manager/devfiber.go:249.37,338.2 68 1
blue-admin.com/manager/manager.go:22.16,23.42 1 0
blue-admin.com/manager/manager.go:23.42,27.3 2 0
blue-admin.com/manager/migrate.go:15.48,17.4 1 0
blue-admin.com/manager/migrate.go:24.48,26.4 1 0
blue-admin.com/manager/migrate.go:30.21,33.2 2 0
blue-admin.com/manager/migrate.go:35.23,38.2 2 0
blue-admin.com/manager/migrate.go:40.13,43.2 2 1
blue-admin.com/messages/connection.go:13.78,25.16 4 0
blue-admin.com/messages/connection.go:25.16,27.3 1 0
blue-admin.com/messages/connection.go:32.2,33.16 2 0
blue-admin.com/messages/connection.go:33.16,35.3 1 0
blue-admin.com/messages/connection.go:39.2,48.16 2 0
blue-admin.com/messages/connection.go:48.16,52.3 3 0
blue-admin.com/messages/connection.go:53.2,53.33 1 0
blue-admin.com/messages/consumer.go:26.52,29.15 1 0
blue-admin.com/messages/consumer.go:29.15,31.3 1 0
blue-admin.com/messages/consumer.go:42.2,43.16 2 0
blue-admin.com/messages/consumer.go:43.16,46.3 2 0
blue-admin.com/messages/consumer.go:47.2,64.16 4 0
blue-admin.com/messages/consumer.go:64.16,67.3 2 0
blue-admin.com/messages/consumer.go:71.2,71.36 1 0
blue-admin.com/messages/consumer.go:71.36,74.25 2 0
blue-admin.com/messages/consumer.go:74.25,77.20 1 0
blue-admin.com/messages/consumer.go:78.21,81.19 3 0
blue-admin.com/messages/consumer.go:81.19,84.11 3 0
blue-admin.com/messages/consumer.go:86.5,86.18 1 0
blue-admin.com/messages/consumer.go:87.19,91.19 3 0
blue-admin.com/messages/consumer.go:91.19,93.6 1 0
blue-admin.com/messages/consumer.go:96.5,109.81 4 0
blue-admin.com/messages/consumer.go:109.81,111.8 1 0
blue-admin.com/messages/consumer.go:116.5,117.20 2 0
blue-admin.com/messages/consumer.go:117.20,119.6 1 0
blue-admin.com/messages/consumer.go:122.5,128.19 5 0
blue-admin.com/messages/consumer.go:128.19,136.11 7 0
blue-admin.com/messages/consumer.go:139.5,144.15 6 0
blue-admin.com/messages/consumer.go:146.12,147.37 1 0
blue-admin.com/messages/consumer.go:152.2,153.9 2 0
blue-admin.com/messages/publishers.go:12.81,35.16 6 0
blue-admin.com/messages/publishers.go:35.16,38.3 2 0
blue-admin.com/messages/publishers.go:39.2,39.12 1 0
blue-admin.com/messages/publishers.go:42.78,65.16 6 0
blue-admin.com/messages/publishers.go:65.16,68.3 2 0
blue-admin.com/messages/publishers.go:69.2,69.12 1 0
blue-admin.com/models/app.go:19.55,24.2 4 1
blue-admin.com/models/helper.go:18.39,40.2 8 1
blue-admin.com/models/helper.go:42.38,47.176 4 0
blue-admin.com/models/helper.go:47.176,49.3 1 0
blue-admin.com/models/helper.go:51.2,51.34 1 0
blue-admin.com/models/helper.go:51.34,53.40 2 0
blue-admin.com/models/helper.go:53.40,54.42 1 0
blue-admin.com/models/helper.go:54.42,56.5 1 0
blue-admin.com/models/init.go:11.21,15.16 4 1
blue-admin.com/models/init.go:15.16,24.17 1 1
blue-admin.com/models/init.go:24.17,26.4 1 0
blue-admin.com/models/init.go:27.3,27.35 1 1
blue-admin.com/models/init.go:28.8,29.13 1 0
blue-admin.com/models/init.go:33.22,37.16 3 1
blue-admin.com/models/init.go:37.16,52.26 6 1
blue-admin.com/models/init.go:52.26,54.4 1 0
blue-admin.com/models/init.go:55.8,56.13 1 0
blue-admin.com/models/user.go:22.57,28.2 5 1
blue-admin.com/observe/tracer.go:24.44,43.86 8 0
blue-admin.com/observe/tracer.go:43.86,49.41 2 0
blue-admin.com/observe/tracer.go:50.17,57.37 3 0
blue-admin.com/observe/tracer.go:60.2,60.11 1 0
blue-admin.com/observe/tracer.go:63.90,72.2 4 1
blue-admin.com/tests/test_app.go:23.25,31.2 6 1
blue-admin.com/tests/test_app.go:33.39,36.2 2 0
blue-admin.com/tests/test_app.go:38.44,43.35 4 1
blue-admin.com/tests/test_app.go:43.35,45.3 1 1
blue-admin.com/tests/test_app.go:46.2,48.12 3 1
blue-admin.com/tests/test_app.go:51.45,53.16 2 1
blue-admin.com/tests/test_app.go:53.16,59.3 1 0
blue-admin.com/tests/test_app.go:60.2,61.17 2 1
blue-admin.com/tests/test_app.go:65.22,78.2 5 0
